Hochgeladen?,URL,Framework,ACCOUNT,VIEWS,LIKES,COMMENTS,SHARES,SAVES,PLATTFORM
TRUE,https://www.instagram.com/greator/reel/CiiI0UMIjr1/,Framework,Greator,6.400.000,200.000,1.299,,,
TRUE,https://www.tiktok.com/@mrtiefschlaf/video/7265345413144644897,Beliefbreaker Headline - Metapher - Wissen - Loop,Chris Surel,3.700.000,264.700,1.932,,89.700,
TRUE,https://www.tiktok.com/@mrtiefschlaf/video/7303211486984424736,Relatable Topic - Erklärung (Wissenschaftlich) - Auflösung,Chris Surel,3.200.000,141.000,190,,28.300,
TRUE,https://www.instagram.com/greator/reel/Cgw97yOM_SC/,Hook - Story - Auflösung,Greator,2.700.000,86.000,585,,,
TRUE,https://www.instagram.com/greator/reel/Ci-RMhWovGH/,,Greator,2.700.000,44.400,336,,,
TRUE,https://www.instagram.com/greator/reel/DB89FgoBUx_/,,Greator,2.200.000,19.252,1.155,,,
TRUE,https://www.instagram.com/greator/reel/DB89FgoBUx_/,,Greator,2.200.000,19.500,1.155,,,
TRUE,https://www.instagram.com/greator/reel/CgPkkHQrhTU/,,Greator,2.000.000,28.300,189,,,
TRUE,https://www.instagram.com/greator/reel/CfraPUcJidT/,,Greator,1.900.000,33.300,343,,,
TRUE,https://youtube.com/shorts/UGlYMvI6N7k,,Robert Marc Lehmann,1.808.449,62.009,828,,,
TRUE,https://www.instagram.com/greator/reel/DBZCEo3P02g/,,Greator,1.800.000,30.600,879,,,
TRUE,https://www.instagram.com/greator/reel/DA0MN4xPLUi/,,Greator,1.700.000,29.300,183,,,
TRUE,https://www.instagram.com/greator/reel/Chm7Pk_DESB/,,Greator,1.700.000,30.100,345,,,
TRUE,https://youtube.com/shorts/hOotD79Y48Y,,Robert Marc Lehmann,1.650.743,100.713,3.268,,,
TRUE,https://www.facebook.com/reel/1206050496776924,,Greator,1.600.000,31.300,611,7.400,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C639f5QOj26/,,Meet Your Master,1.600.000,47.100,146,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7263861096866385185,,Fuat & Marta,1.600.000,54.800,1.231,7.036,8.185,
TRUE,https://www.tiktok.com/@fuat_marta/video/7256439261560392987,,Fuat & Marta,1.600.000,46.600,891,6.432,8.292,
TRUE,https://www.tiktok.com/@greator/video/7119532196611755270,,Greator,1.500.000,60.900,592,4,7.329,
TRUE,https://youtube.com/shorts/n9qryXZIuV0,,Greator,1.464.489,28.603,755,,,
TRUE,https://youtube.com/shorts/xuGkwehx1fI,,Greator,1.455.333,38.707,187,,,
TRUE,https://www.instagram.com/greator/reel/Cik2PTivhZY/,,Greator,1.400.000,23.400,114,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7258294780784823578,,Fuat & Marta,1.400.000,44.900,188,922,8.281,
TRUE,https://www.youtube.com/shorts/Xansy0z5Whk,,Felix Thönnessen,1.400.000,33.000,917,,,
TRUE,https://www.tiktok.com/@greator/video/7211568920476667141,,Greator,1.300.000,69.700,417,11,27.300,
TRUE,https://www.facebook.com/reel/1213005876339969,,Meet Your Master,1.300.000,8.900,272,770,,
TRUE,https://www.facebook.com/reel/310903134751253,,Meet Your Master,1.300.000,9.300,140,773,,
TRUE,https://youtube.com/shorts/HbjFkB3Tv9s,,Greator,1.293.294,24.540,211,,,
TRUE,https://www.facebook.com/reel/1210281673719975,,Johannes Hartl,1.200.000,6.350,586,4.000,,
TRUE,https://www.instagram.com/greator/reel/Ch13ISAsz8j/,,Greator,1.200.000,50.500,264,,,
TRUE,https://www.instagram.com/greator/reel/CgHvJ3gvQxz/,,Greator,1.200.000,10.900,132,,,
TRUE,https://www.tiktok.com/@greator/video/6800753806792461573,,Greator,1.200.000,169.500,1,11,24.500,
TRUE,https://www.facebook.com/reel/367437076259160,,Meet Your Master,1.200.000,7.626,103,534,,
TRUE,https://www.instagram.com/greator/reel/C-H3YPWKnPa/,,Greator,1.100.000,31.200,383,,,
TRUE,https://www.instagram.com/greator/reel/C7JSSDdLCHK/,,Greator,1.100.000,22.700,408,,,
TRUE,https://www.facebook.com/reel/1574076046709227,,Meet Your Master,1.100.000,3.770,87,56,,
TRUE,https://www.instagram.com/gereonjoern/reel/C7MgaJ3SU12/,,Gereon Jörn,1.100.000,12.200,378,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7268314110452845856,,Fuat & Marta,1.100.000,38.500,233,1.931,8.940,
TRUE,https://youtube.com/shorts/WrdNy9kuh8I,,Greator,1.073.906,27.977,215,,,
TRUE,https://youtube.com/shorts/RGUewU8HPGM,,Greator,1.055.759,32.085,423,,,
TRUE,https://youtube.com/shorts/M0JWarDKOu0,,Greator,1.051.050,38.408,315,,,
TRUE,https://youtube.com/shorts/cHvHgbLLJ04,,Robert Marc Lehmann,1.023.148,26.222,451,,,
TRUE,https://www.instagram.com/greator/reel/CkL0FPIsQVj/,,Greator,1.000.000,1.936,65,,,
TRUE,https://www.tiktok.com/@greator/video/7110866640086011141,,Greator,1.000.000,35.400,223,4,3.951,
TRUE,https://www.facebook.com/reel/24414431578203746,,Greator,1.000.000,7.232,220,278,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7263119155086363936,,Fuat & Marta,1.000.000,30.900,819,5.060,6.417,
TRUE,https://www.tiktok.com/@fuat_marta/video/7242709115393281286,,Fuat & Marta,1.000.000,52.400,217,4.624,13.700,
TRUE,https://www.facebook.com/reel/1486123812024700,,Fuat & Marta,1.000.000,7.764,200,1.721,,
TRUE,https://www.facebook.com/reel/2539907619511117,,Fuat & Marta,1.000.000,7.884,848,1.117,,
TRUE,https://www.instagram.com/fuat_marta/reel/DAliguRKUMp/,,Fuat & Marta,1.000.000,15.400,209,,,
TRUE,https://www.tiktok.com/@greator/video/7237514062077168902,,Greator,993.500,66.400,870,20,16.500,
TRUE,https://www.instagram.com/fuat_marta/reel/C-VWTqKMjq4/,,Fuat & Marta,992.000,44.700,298,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7279075610989792545,,Fuat & Marta,989.200,50.300,954,999,8.728,
TRUE,https://www.tiktok.com/@greator/video/7121388014915374342,,Greator,986.600,53.600,264,4,6.077,
TRUE,https://www.tiktok.com/@fuat_marta/video/7265345434023939360,,Fuat & Marta,977.300,35.300,663,5.227,8.758,
TRUE,https://www.tiktok.com/@fuat_marta/video/7256068282967477530,,Fuat & Marta,976.500,27.900,260,2.484,5.461,
TRUE,https://www.instagram.com/greator/reel/Cf9coZmO1sx/,,Greator,964.000,11.100,105,,,
TRUE,https://www.instagram.com/greator/reel/DBEcXPwpvie/,,Greator,937.000,17.800,650,,,
TRUE,https://www.instagram.com/greator/reel/C7J7gSVIovm/,,Greator,935.000,25.800,193,,,
TRUE,https://youtube.com/shorts/uM421huTTuM,,Greator,927.853,16.923,109,,,
TRUE,https://youtube.com/shorts/8qUkArrz9Zg,,Greator,927.171,30.637,355,,,
TRUE,https://www.instagram.com/greator/reel/DCWKGWPNmO4/,,Greator,922.000,26.500,525,,,
TRUE,https://www.tiktok.com/@greator/video/7259408191467851035,,Greator,919.800,24.000,617,4,3.640,
TRUE,https://www.instagram.com/greator/reel/ChIJtD4uNSv/,,Greator,901.000,15.900,93,,,
TRUE,https://www.tiktok.com/@mrtiefschlaf/video/7307678702219840800,,Chris Surel,896.000,19.100,56,,3.306,
TRUE,https://youtube.com/shorts/I4xFCz1_7HA,,Greator,895.387,31.046,168,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7400049481661697313,,Fuat & Marta,885.000,48.100,240,3.990,11.300,
TRUE,https://youtube.com/shorts/-aeRAtbGzwo,,Greator,884.868,21.068,439,,,
TRUE,https://youtube.com/shorts/4jzFvglsexg,,Robert Marc Lehmann,873.826,36.659,1.170,,,
TRUE,https://youtube.com/shorts/M5VytOFGBfI,,Robert Marc Lehmann,869.987,46.156,668,,,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7272767156582927649,,Rafael Bettencourt,863.200,35.500,403,1.826,6.503,
TRUE,https://www.tiktok.com/@greator/video/7149577444020833541,,Greator,861.100,63.700,145,392,6.195,
TRUE,https://www.facebook.com/reel/1347740822482360,,Fuat & Marta,859.000,13.160,344,4.552,,
TRUE,https://www.instagram.com/greator/reel/DAG7Jb5MhMI/,,Greator,852.000,15.300,112,,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C0ZnQYvtrUw/,,Meet Your Master,851.000,19.800,3.815,,,
TRUE,https://youtube.com/shorts/8hVLqpkn2_4,,Robert Marc Lehmann,848.356,22.779,466,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7253841672793050374,,Fuat & Marta,841.000,33.400,496,3.833,6.777,
TRUE,https://www.instagram.com/greator/reel/CghdMmMPv0s/,,Greator,839.000,7.882,99,,,
TRUE,https://www.tiktok.com/@mrtiefschlaf/video/7263891978025258272,,Chris Surel,833.000,59.800,1.432,,10.500,
TRUE,https://www.instagram.com/reel/CoKzilIgyi1/,,Leander Greitemann,823.000,42.000,318,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7262763276306631968,,Fuat & Marta,818.000,48.800,337,3.796,9.561,
TRUE,https://www.facebook.com/reel/3138369416304672,,Fuat & Marta,815.000,7.300,169,924,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7420829375441947936,,Fuat & Marta,808.400,18.000,255,5.415,12.600,
TRUE,https://youtube.com/shorts/JjPIEliM_To,,Robert Marc Lehmann,796.783,27.007,746,,,
TRUE,https://www.tiktok.com/@finanzfluss_official/video/7423791999188225313,,Finanzfluss,784.800,14.300,317,,,
TRUE,https://www.instagram.com/greator/reel/C7hGvhnoYuK/,,Greator,780.000,21.200,123,,,
TRUE,https://www.facebook.com/reel/1109703254112207,,Fuat & Marta,780.000,3.435,161,481,,
TRUE,https://www.instagram.com/greator/reel/CjnwIoVIx3t/,,Greator,770.000,11.600,159,,,
TRUE,https://www.instagram.com/greator/reel/CixrGGjveDy/,,Greator,770.000,25.000,101,,,
TRUE,https://www.facebook.com/reel/1509008373295907,,Gereon Jörn,764.000,4.500,373,2.530,,
TRUE,https://youtube.com/shorts/em7Mt2XfkPM,,Greator,756.483,27.432,453,,,
TRUE,https://www.tiktok.com/@mrtiefschlaf/video/7273138236573191456,,Chris Surel,744.900,35.300,40,,3.289,
TRUE,https://www.facebook.com/reel/311940584674649,,Greator,744.000,8.675,264,1.682,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7399307594256370977,,Fuat & Marta,742.100,18.000,243,3.675,6.036,
TRUE,https://www.facebook.com/reel/1191992225284233,,Matthias Langwasser,733.431,5.013,860,1.631,,FB
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7326589964089593121,,Meet Your Master,728.500,18.600,85,,,
TRUE,https://www.tiktok.com/@matthias.langwasser/video/7399688157538700577,,Matthias Langwasser,722.000,11.400,1.011,,6.945,TikTok
TRUE,https://youtube.com/shorts/zyelQVQwUD4,,Greator,703.584,15.373,115,,,
TRUE,https://www.facebook.com/reel/719426906311214,,Meet Your Master,703.000,9.700,82,324,,
TRUE,https://www.tiktok.com/@greator/video/7224456643038203141,,Greator,697.500,25.900,195,5,5.814,
TRUE,https://www.instagram.com/greator/reel/DAfjy6rOV7I/,,Greator,693.000,15.200,405,,,
TRUE,https://youtube.com/shorts/HetXmX5Pruc,,Robert Marc Lehmann,686.120,30.656,824,,,
TRUE,https://youtube.com/shorts/Vw-jOv3WzGg,,Robert Marc Lehmann,684.330,23.902,418,,,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7167403967272520966,,Rafael Bettencourt,682.200,75.400,3.190,4.183,13.000,
TRUE,https://www.facebook.com/reel/685508660104336,,Fuat & Marta,678.000,3.114,56,134,,
TRUE,https://www.instagram.com/fuat_marta/reel/C7zINVdOYK-/,,Fuat & Marta,673.000,11.100,162,,,
TRUE,https://youtube.com/shorts/Y75Ajyb3Qio,,Meet Your Master,672.137,7.831,136,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7341804443316260128,,Fuat & Marta,670.000,37.500,524,3.146,9.213,
TRUE,https://www.instagram.com/greator/reel/ChXqLDbut20/,,Greator,652.000,8.481,68,,,
TRUE,https://www.instagram.com/greator/reel/ChAax1zD9jW/,,Greator,646.000,12.000,134,,,
TRUE,https://www.instagram.com/greator/reel/C_naAHStcOH/,,Greator,645.000,18.300,407,,,
TRUE,https://www.tiktok.com/@matthias.langwasser/video/7421943678274391328,,Matthias Langwasser,640.600,20.200,732,,9.664,TikTok
TRUE,https://www.tiktok.com/@greator/video/7147694519608151322,,Greator,638.100,34.300,130,4,5.525,
TRUE,https://youtube.com/shorts/84Isl8oOTGw,,Greator,632.402,14.879,456,,,
TRUE,https://www.facebook.com/reel/314088451294386,,Meet Your Master,632.000,5.100,89,,,
TRUE,https://www.instagram.com/greator/reel/C_LeHCYBIF7/,,Greator,622.000,11.400,112,,,
TRUE,https://www.instagram.com/greator/reel/DAnUPPzsf7m/,,Greator,619.000,14.500,192,,,
TRUE,https://www.tiktok.com/@greator/video/7315079046344264992,,Greator,617.900,10.900,115,287,1.834,
TRUE,https://youtube.com/shorts/I_qBkztAyRM,,Robert Marc Lehmann,616.415,40.269,552,,,
TRUE,https://www.tiktok.com/@greator/video/7165176975454211334,,Greator,615.500,26.900,350,837,5.463,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7335124925352545568,,Meet Your Master,605.000,36.500,103,,,
TRUE,https://youtube.com/shorts/hpyoI09kUko,,Greator,598.650,7.272,150,,,
TRUE,https://www.tiktok.com/@greator/video/6877613565088402690,,Greator,590.100,53.900,427,2,5.509,
TRUE,https://www.instagram.com/greator/reel/CjLWPFHIdnN/,,Greator,590.000,30.000,123,,,
TRUE,https://youtube.com/shorts/B2i4Ss7MmGU,,Meet Your Master,588.658,17.122,152,,,
TRUE,https://www.instagram.com/greator/reel/Cge5pNBPV_8/,,Greator,583.000,13.200,98,,,
TRUE,https://www.instagram.com/greator/reel/C9Fho73q4Sz/,,Greator,582.000,5.112,438,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7385578505439825185,,Fuat & Marta,581.600,42.800,1.770,14.500,8.814,
TRUE,https://www.tiktok.com/@greator/video/7137269047313321222,,Greator,571.500,80.000,298,3,20.400,
TRUE,https://www.instagram.com/fuat_marta/reel/C-QM-26v7mv/,,Fuat & Marta,570.000,9.181,151,,,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7247162185426816262,,Rafael Bettencourt,569.100,38.400,3.925,3.730,5.164,
TRUE,https://www.instagram.com/reel/DAptY9Dtd6J/,,Greator,552.000,23.400,,,,
TRUE,https://www.instagram.com/fuat_marta/reel/C8w789Bt16J/,,Fuat & Marta,552.000,23.400,924,,,
TRUE,https://www.tiktok.com/@greator/video/7257135122305043738,,Greator,548.600,16.600,99,1,2.968,
TRUE,https://www.instagram.com/fuat_marta/reel/C97l2BrNcce/,,Fuat & Marta,543.000,11.400,142,,,
TRUE,https://www.facebook.com/reel/970224884243108,,Greator,542.000,7.525,402,1.303,,
TRUE,https://youtube.com/shorts/29sErU_wn-k,,Greator,541.895,13.886,149,,,
TRUE,https://www.tiktok.com/@greator/video/7127329570625162501,,Greator,539.200,27.300,216,2,5.665,
TRUE,https://www.instagram.com/fuat_marta/reel/DAoGQE1PiLy/,,Fuat & Marta,534.000,6.967,64,,,
TRUE,https://www.instagram.com/greator/reel/ChXSfGKJ8NE/,,Greator,524.000,5.173,80,,,
TRUE,https://www.facebook.com/reel/1558626444920922,,Greator,524.000,13.826,547,8.200,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7260892374723874074,,Fuat & Marta,521.700,17.800,146,824,4.570,
TRUE,https://www.instagram.com/greator/reel/ChkeINNoXpF/,,Greator,516.000,8.142,359,,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C7t_NJgCY51/,,Meet Your Master,510.000,3.589,52,,,
TRUE,https://www.facebook.com/reel/365427839574066,,Meet Your Master,509.000,4.100,64,306,,
TRUE,https://www.instagram.com/greator/reel/DBqZfoviA6c/,,Greator,508.000,9.436,112,,,
TRUE,https://www.facebook.com/reel/1192677521826656,,Fuat & Marta,506.000,2.100,114,287,,
TRUE,https://www.instagram.com/greator/reel/Cll-vCGOmQm/,,Greator,500.000,11.900,234,,,
TRUE,https://youtube.com/shorts/QoZnnr8AOYE,,Greator,498.061,11.616,305,,,
TRUE,https://youtube.com/shorts/7N2xKcEob9E,,Greator,497.495,23.453,303,,,
TRUE,https://youtube.com/shorts/3iPgJM8_DRc,,Greator,495.301,13.452,129,,,
TRUE,https://www.tiktok.com/@greator/video/7145875405071731974,,Greator,492.800,24.600,86,935,4.047,
TRUE,https://www.tiktok.com/@fuat_marta/video/7376670963829722401,,Fuat & Marta,489.900,13.400,223,1.630,2.858,
TRUE,https://youtube.com/shorts/GdjDLVtqddE,,Greator,486.897,12.933,123,,,
TRUE,https://www.tiktok.com/@greator/video/7135495525008215302,,Greator,486.500,31.100,220,515,2.765,
TRUE,https://www.facebook.com/reel/931123472131616,,Meet Your Master,484.000,2.300,199,27,,
TRUE,https://www.tiktok.com/@greator/video/7144027969348996358,,Greator,483.900,32.700,69,2,3.233,
TRUE,https://youtube.com/shorts/9ZhRR4dujDI,,Greator,482.855,14.713,439,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7421198119875972385,,Fuat & Marta,482.500,11.000,98,5.324,7.968,
TRUE,https://www.tiktok.com/@greator/video/7306922451470994720,,Greator,482.300,14.400,245,606,3.743,
TRUE,https://www.facebook.com/reel/526308080019534,,Fuat & Marta,473.000,2.551,40,341,,
TRUE,https://www.instagram.com/gereonjoern/reel/C79b7GdqTrp/,,Gereon Jörn,472.000,5.039,53,,,
TRUE,https://www.tiktok.com/@greator/video/7112732528506703110,,Greator,460.200,9.117,135,862,1.494,
TRUE,https://www.tiktok.com/@fuat_marta/video/7425652962137066785,,Fuat & Marta,458.500,27.000,1.287,8.343,5.150,
TRUE,https://youtube.com/shorts/21sCK1NIILk,,Meet Your Master,456.766,6.658,179,,,
TRUE,https://www.instagram.com/greator/reel/ChSb_ELPrS9/,,Greator,452.000,8.725,180,,,
TRUE,https://www.facebook.com/reel/1066013071394581,,Meet Your Master,451.000,3.377,216,330,,
TRUE,https://www.facebook.com/reel/416539580819589,,Fuat & Marta,450.000,3.870,152,228,,
TRUE,https://youtube.com/shorts/Kf4tI7X5vdM,,Greator,445.611,12.524,596,,,
TRUE,https://www.tiktok.com/@greator/video/7193014600101645574,,Greator,444.700,12.400,152,986,1.833,
TRUE,https://www.youtube.com/shorts/xiFadh_M4Y8,,Lea Ernst,444.000,3.406,111,,,Shorts
TRUE,https://www.instagram.com/greator/reel/CiQEo7cNcls/,,Greator,442.000,9.810,78,,,
TRUE,https://youtube.com/shorts/v2HouVb7Bj8,,Greator,437.512,14.192,124,,,
TRUE,https://youtube.com/shorts/sfkLHSeoL2E,,Greator,436.773,6.763,115,,,
TRUE,https://www.instagram.com/reel/C_ldfXDstgf/,,Finanzfluss,435.275,4.272,27,2,,
TRUE,https://www.instagram.com/greator/reel/ChC7buusXP8/,,Greator,435.000,5.980,108,,,
TRUE,https://www.facebook.com/reel/1456520108391648,,Fuat & Marta,434.000,3.200,86,936,,
TRUE,https://www.instagram.com/greator/reel/C92czVfMLl-/,,Greator,419.000,15.200,132,,,
TRUE,https://www.tiktok.com/@greator/video/7380383550178135328,,Greator,413.400,11.200,430,3,2.677,
TRUE,https://youtube.com/shorts/9WQMDWHLNS4,,Greator,413.092,10.992,187,,,
TRUE,https://www.facebook.com/reel/6319087088126356,,Fuat & Marta,412.000,5.773,212,1.820,,
TRUE,https://www.tiktok.com/@greator/video/7135804410847956230,,Greator,411.500,17.200,92,2,1.324,
TRUE,https://www.instagram.com/greator/reel/CisOay3IW8j/,,Greator,405.000,8.656,76,,,
TRUE,https://www.tiktok.com/@mrtiefschlaf/video/7269798403373026593,,Chris Surel,397.000,9.994,667,,2.198,
TRUE,https://www.tiktok.com/@greator/video/6856307221098269958,,Greator,395.400,31.200,240,1,2.248,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7280559919454047520,,Rafael Bettencourt,394.600,12.700,138,2.021,10.400,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7294661149834906913,,Meet Your Master,394.500,18.300,118,,,
TRUE,https://www.instagram.com/greator/reel/Ci2gtUFIs8u/,,Greator,394.000,10.400,49,,,
TRUE,https://www.instagram.com/reel/DAB02_3oo9U/,,Finanzfluss,392.703,3.657,63,16,,
TRUE,https://www.facebook.com/reel/513512301550178,,Fuat & Marta,391.000,1.846,48,151,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7251646135205399835,,Fuat & Marta,390.200,23.800,340,2.150,5.426,
TRUE,https://www.tiktok.com/@fuat_marta/video/7262376643749072161,,Fuat & Marta,389.500,25.400,245,2.663,9.318,
TRUE,https://youtube.com/shorts/-kTJahQ3olo,,Greator,387.854,4.292,86,,,
TRUE,https://www.instagram.com/greator/reel/CiNgfFfOuvt/,,Greator,387.000,8.365,52,,,
TRUE,https://www.tiktok.com/@greator/video/6862312045883215110,,Greator,385.500,15.500,223,2,1.170,
