Hochgeladen?,URL,Framework,ACCOUNT,VIEWS,LIKES,COMMENTS,SHARES,SAVES,PLATTFORM
TRUE,https://www.instagram.com/reel/DCZf3nFC88e/,,Finanzfluss,384.117,3.430,74,28,,
TRUE,https://www.instagram.com/greator/reel/CpQTpjNIkho/,,Greator,384.000,13.400,189,,,
TRUE,https://www.instagram.com/greator/reel/CiaZUFuNM_i/,,Greator,382.000,8.174,52,,,
TRUE,https://www.facebook.com/reel/1528485411343622,,Meet Your Master,380.000,1.065,28,70,,
TRUE,https://www.facebook.com/reel/154782514340144,,Meet Your Master,380.000,7.384,101,213,,
TRUE,https://www.instagram.com/greator/reel/CmJ5T97oov2/,,Greator,379.000,7.820,50,,,
TRUE,https://youtube.com/shorts/--Y5KuP7zlc,,Greator,377.173,15.126,152,,,
TRUE,https://youtube.com/shorts/4as7pESwXD4,,Finanzfluss,377.132,7.643,212,,,
TRUE,https://youtube.com/shorts/hMOIoeW0Om4,,Greator,374.477,6.613,245,,,
TRUE,https://www.instagram.com/reel/C_JFxv8sgNg/,,Finanzfluss,374.042,5.247,35,12,,
TRUE,https://www.instagram.com/greator/reel/C0PALOMIgGn/,,Greator,374.000,5.937,89,,,
TRUE,https://youtube.com/shorts/uJvraOJBKKI,,Greator,373.752,10.764,414,,,
TRUE,https://www.instagram.com/greator/reel/C-2ZoWLv0LD/,,Greator,371.000,10.100,100,,,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7143637340441939206,,Rafael Bettencourt,369.700,20.400,126,192,7.160,
TRUE,https://www.facebook.com/reel/689405936633187,,Meet Your Master,366.000,782,89,6,,
TRUE,https://www.facebook.com/reel/683055077323451,,Meet Your Master,365.000,1.178,51,25,,
TRUE,https://www.instagram.com/greator/reel/ChNJyHtMPyW/,,Greator,364.000,3.950,136,,,
TRUE,https://www.facebook.com/reel/732321042197838,,Greator,364.000,3.340,168,114,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7266087595560488225,,Fuat & Marta,363.400,12.200,81,1.468,3.557,
TRUE,https://www.instagram.com/reel/C-IeQsisOqk/,,Finanzfluss,358.633,9.668,213,12,,
TRUE,https://www.instagram.com/greator/reel/CkWOSLPpjzz/,,Greator,358.000,7.900,70,,,
TRUE,https://youtube.com/shorts/M_8WeTyVlpE,,Finanzfluss,357.255,8.170,87,,,
TRUE,https://www.instagram.com/reel/C--m68Zoyr-/,,Finanzfluss,350.548,2.155,88,3,,
TRUE,https://www.tiktok.com/@finanzfluss_official/video/7411594785376537889,,Finanzfluss,347.900,9.404,48,,,
TRUE,https://www.instagram.com/greator/reel/CfmSooXjGZF/,,Greator,346.000,5.320,51,,,
TRUE,https://www.facebook.com/reel/7136039953114999,,Greator,346.000,1.803,125,100,,
TRUE,https://www.instagram.com/greator/reel/C8hfl0-O2Im/,,Greator,345.000,4.679,205,,,
TRUE,https://www.facebook.com/reel/960474712508447,,Fuat & Marta,338.000,2.064,94,228,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7218211641975147781,,Fuat & Marta,337.700,13.500,184,853,5.569,
TRUE,https://www.instagram.com/silke.schaefer.astrologie/reel/DAi-KchKn9m/,,Silke Schäfer,337.000,10.800,187,,,
TRUE,https://www.tiktok.com/@greator/video/7425282920979483936,,Greator,335.800,10.200,890,3,2.935,
TRUE,https://www.tiktok.com/@greator/video/7333269539347598624,,Greator,333.700,29.700,1,6,6.572,
TRUE,https://youtube.com/shorts/Ad_h7skixV0,,Greator,333.472,6.859,151,,,
TRUE,https://www.instagram.com/greator/reel/C0e0LQ5Nps2/,,Greator,333.000,3.286,157,,,
TRUE,https://www.facebook.com/reel/2378842495637523,,Greator,322.000,5.925,229,2.450,,
TRUE,https://www.tiktok.com/@greator/video/7231947650453605637,,Greator,321.400,7.285,221,2,3.183,
TRUE,https://youtube.com/shorts/-bbn86l3Rng,,Greator,320.627,5.919,71,,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C92dIHjCR-0/,,Meet Your Master,320.000,4.359,287,,,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7244193450910829829,,Rafael Bettencourt,316.900,18.900,3.039,3.393,3.117,
TRUE,https://www.facebook.com/reel/1200218917746292,,Fuat & Marta,315.000,852,172,43,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7260521204883131675,,Fuat & Marta,314.300,8.864,103,512,1.781,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7236400615432244486,,Rafael Bettencourt,311.100,21.400,158,1.345,8.824,
TRUE,https://www.facebook.com/reel/1737812396690056,,Meet Your Master,311.000,1.370,20,21,,
TRUE,https://www.instagram.com/greator/reel/ChpMT18LrMD/,,Greator,310.000,8.958,77,,,
TRUE,https://www.instagram.com/greator/reel/ChSQEiTNH2m/,,Greator,310.000,7.839,140,,,
TRUE,https://www.instagram.com/greator/reel/CgCk8oXMQEQ/,,Greator,309.000,3.045,41,,,
TRUE,https://www.tiktok.com/@greator/video/7271653819656834336,,Greator,308.500,2.999,329,1,861,
TRUE,https://www.tiktok.com/@fuat_marta/video/7398564210655005984,,Fuat & Marta,308.000,8.868,66,1.107,4.756,
TRUE,https://www.tiktok.com/@mrtiefschlaf/video/7271282768460385568,,Chris Surel,307.000,13.800,44,,1.233,
TRUE,https://www.tiktok.com/@greator/video/7146280329484012806,,Greator,307.000,24.700,388,3,7.064,
TRUE,https://youtube.com/shorts/jcIrlp6rOQM,,Greator,305.672,7.066,151,,,
TRUE,https://youtube.com/shorts/KoxksqCUrWU,,Finanzfluss,305.049,5.106,245,,,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7381866616516136225,,Meet Your Master,304.400,9.981,60,,,
TRUE,https://www.tiktok.com/@greator/video/7134753040233401605,,Greator,304.200,19.100,333,2,4.215,
TRUE,https://www.facebook.com/reel/711710754135044,,Fuat & Marta,304.000,9.923,343,6.122,,
TRUE,https://www.facebook.com/reel/460869117098760,,Fuat & Marta,302.000,1.426,68,85,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7272024907133881633,,Fuat & Marta,301.800,14.800,50,251,1.830,
TRUE,https://www.tiktok.com/@fuat_marta/video/7212674795660512518,,Fuat & Marta,301.700,9.164,216,1.795,2.578,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C40b184iLBU/,,Meet Your Master,301.000,6.231,189,,,
TRUE,https://www.instagram.com/reel/C__QhNbv0ES/,,Finanzfluss,299.826,2.699,30,1,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7266458631661456672,,Fuat & Marta,298.000,11.300,129,1.977,3.480,
TRUE,https://youtube.com/shorts/ejwOKSRVfpM,,Finanzfluss,297.731,7.509,133,,,
TRUE,https://www.instagram.com/greator/reel/Cz9DUkHocNN/,,Greator,297.000,4.337,135,,,
TRUE,https://www.tiktok.com/@mrtiefschlaf/video/7284270792391593249,,Chris Surel,296.000,3.225,191,,651,
TRUE,https://www.tiktok.com/@greator/video/7255326077424291099,,Greator,294.500,8.744,116,553,1.688,
TRUE,https://www.instagram.com/greator/reel/Cjs7M9Io5ix/,,Greator,293.000,6.535,81,,,
TRUE,https://www.facebook.com/reel/1440137069880403,,Fuat & Marta,290.000,2.581,141,1.222,,
TRUE,https://www.tiktok.com/@finanzfluss_official/video/7400784111171947808,,Finanzfluss,288.100,7.342,80,,,
TRUE,https://www.instagram.com/greator/reel/Cg2HHhgPNzl/,,Greator,288.000,2.966,52,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7325847935877385505,,Fuat & Marta,286.500,12.400,793,2.343,2.530,
TRUE,https://www.tiktok.com/@fuat_marta/video/7270540571427622176,,Fuat & Marta,285.500,16.100,74,829,3.274,
TRUE,https://www.instagram.com/greator/reel/CjBQOS6DEin/,,Greator,285.000,6.381,118,,,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7168891870259580165,,Rafael Bettencourt,283.200,19.600,108,340,6.602,
TRUE,https://www.facebook.com/reel/212777491879834,,Meet Your Master,283.000,1.140,27,18,,
TRUE,https://www.tiktok.com/@greator/video/7401548991940316448,,Greator,282.700,1.745,94,466,372,
TRUE,https://www.tiktok.com/@greator/video/7125093767006244102,,Greator,280.000,7.706,128,774,1.463,
TRUE,https://youtube.com/shorts/KnCsY6V3lyY,,Greator,279.567,5.705,53,,,
TRUE,https://www.facebook.com/reel/957809092345960,,Meet Your Master,277.000,1.400,120,124,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C7o1DcbtM3g/,,Meet Your Master,277.000,8.944,132,,,
TRUE,https://www.tiktok.com/@greator/video/7277591219377638689,,Greator,276.400,9.781,123,2,3.235,
TRUE,https://www.tiktok.com/@greator/video/7265716499778637089,,Greator,275.200,4.518,55,75,572,
TRUE,https://www.facebook.com/reel/819817529689709,,Fuat & Marta,274.000,6.397,262,4.727,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/CHX8illISgw/,,Meet Your Master,273.000,1.912,76,,,
TRUE,https://youtube.com/shorts/UuYRwg2s788,,Greator,272.182,7.674,230,,,
TRUE,https://www.tiktok.com/@greator/video/7227494673680551174,,Greator,271.000,11.400,69,1,3.930,
TRUE,https://www.tiktok.com/@fuat_marta/video/7243080200546733317,,Fuat & Marta,270.400,15.000,64,759,3.200,
TRUE,https://www.instagram.com/greator/reel/DA5VzmrsSCg/,,Greator,270.000,4.147,66,,,
TRUE,https://www.facebook.com/reel/736811105052270,,Greator,270.000,723,214,97,,
TRUE,https://www.tiktok.com/@greator/video/7365910214219959585,,Greator,268.900,8.463,317,2,1.885,
TRUE,https://www.instagram.com/reel/DAWaM1nNFUG/,,Finanzfluss,268.259,2.763,32,11,,
TRUE,https://www.instagram.com/raffabet/reel/Cmwo_7apsHW/,,Rafael Bettencourt,268.000,8.073,77,,,
TRUE,https://www.instagram.com/greator/reel/CnpUt2AqrsE/,,Greator,267.000,2.976,37,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7422314967862447393,,Fuat & Marta,266.700,6.569,93,1.710,3.652,
TRUE,https://www.tiktok.com/@fuat_marta/video/7381878760309607713,,Fuat & Marta,266.200,9.770,122,1.102,2.418,
TRUE,https://www.tiktok.com/@fuat_marta/video/7386319888844918048,,Fuat & Marta,265.600,5.430,91,1.261,1.454,
TRUE,https://youtube.com/shorts/2oVA-jw6E0E,,Finanzfluss,265.126,5.885,105,,,
TRUE,https://www.instagram.com/greator/reel/Cut9OTpqfrk/,,Greator,265.000,4.135,214,,,
TRUE,https://www.facebook.com/reel/1371053753549513,,Greator,265.000,1.900,306,119,,
TRUE,https://www.instagram.com/finanzfluss/reel/DAoXQYohERb/,,Finanzfluss,261.564,2.997,73,11,,
TRUE,https://www.instagram.com/greator/reel/Ch2T52uphmL/,,Greator,260.000,4.763,71,,,
TRUE,https://www.instagram.com/silke.schaefer.astrologie/reel/C-nXs_AJ-9E/,,Silke Schäfer,259.000,4.614,143,,,
TRUE,https://www.instagram.com/reel/DBOvUSzBIUX/,,Finanzfluss,258.494,2.594,20,6,,
TRUE,https://www.tiktok.com/@greator/video/7256021760884133147,,Greator,256.900,5.231,260,1,1.136,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7243080201431862534,,Rafael Bettencourt,256.800,21.000,249,2.282,4.710,
TRUE,https://www.tiktok.com/@fuat_marta/video/7264603250664525089,,Fuat & Marta,255.600,9.653,79,441,2.178,
TRUE,https://www.instagram.com/greator/reel/C0UMJjMofEU/,,Greator,255.000,4.397,76,,,
TRUE,https://www.instagram.com/greator/reel/CgkD3XQOUjQ/,,Greator,254.000,2.936,49,,,
TRUE,https://www.instagram.com/greator/reel/C1Hv2TXtsia/,,Greator,252.000,4.649,79,,,
TRUE,https://www.facebook.com/reel/979274203906786,,Meet Your Master,252.000,1.700,398,46,,
TRUE,https://www.facebook.com/reel/242349968738035,,Fuat & Marta,252.000,1.721,8,77,,
TRUE,https://youtube.com/shorts/reK2sJNo4o0,,Greator,250.874,7.093,87,,,
TRUE,https://www.facebook.com/reel/8611500085532039,,Greator,249.000,1.700,99,412,,
TRUE,https://www.tiktok.com/@greator/video/7266087567437827360,,Greator,247.000,7.356,290,2,2.449,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/CnB9u8WMi9g/,,Meet Your Master,247.000,10.800,100,,,
TRUE,https://www.tiktok.com/@greator/video/7246050646917532955,,Greator,246.900,11.200,191,4,4.795,
TRUE,https://www.tiktok.com/@fuat_marta/video/7241595911296535813,,Fuat & Marta,246.500,14.200,165,881,4.017,
TRUE,https://www.tiktok.com/@greator/video/7141769905371745542,,Greator,244.200,15.500,127,1,3.785,
TRUE,https://www.instagram.com/greator/reel/C-VWdkwoPqK/,,Greator,244.000,7.271,89,,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/CyYqiIYIKSh/,,Meet Your Master,244.000,1.384,163,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7264989771473161504,,Fuat & Marta,243.900,7.420,87,656,1.831,
TRUE,https://www.tiktok.com/@fuat_marta/video/7247904323697380614,,Fuat & Marta,243.700,10.700,184,2.320,1.803,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7182618518561639686,,Rafael Bettencourt,241.800,18.000,109,385,7.447,
TRUE,https://www.tiktok.com/@fuat_marta/video/7252357339410484485,,Fuat & Marta,241.200,11.000,51,609,2.994,
TRUE,https://www.instagram.com/greator/reel/C-fl9rhgqHI/,,Greator,241.000,3.537,62,,,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7104320455145770246,,Rafael Bettencourt,239.600,13.600,213,932,5.873,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C193zSNNYzS/,,Meet Your Master,239.000,5.153,69,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7247162234567265541,,Fuat & Marta,238.900,11.700,111,566,2.486,
TRUE,https://www.tiktok.com/@greator/video/7258619452210597146,,Greator,238.000,8.986,57,2,2.204,
TRUE,https://www.facebook.com/reel/930597675791291/?s=fb_shorts_tab&stack_idx=0,,Greator,238.000,651,41,197,,
TRUE,https://www.instagram.com/reel/DA3kwBaCGyk/,,Finanzfluss,237.684,2.377,26,5,,
TRUE,https://www.instagram.com/reel/DARR-oJBo9k/,,Finanzfluss,237.142,2.657,30,2,,
TRUE,https://www.instagram.com/greator/reel/CmbzEfboxhO/,,Greator,237.000,3.527,53,,,
TRUE,https://www.facebook.com/reel/745981854062607,,Fuat & Marta,237.000,1.503,116,157,,
TRUE,https://youtube.com/shorts/P3VXY1pPfwM,,Finanzfluss,236.749,7.734,122,,,
TRUE,https://www.tiktok.com/@greator/video/7195241107247123717,,Greator,235.400,9.423,90,962,2.205,
TRUE,https://youtube.com/shorts/4Y56cyS-gk4,,Greator,235.282,7.137,120,,,
TRUE,https://www.facebook.com/reel/1615114029031764,,Greator,235.000,4.032,127,699,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7419718187492674849,,Fuat & Marta,234.000,2.826,95,510,948,
TRUE,https://youtube.com/shorts/ATIcN0aZHPE,,Greator,233.659,8.204,48,,,
TRUE,https://www.instagram.com/greator/reel/CjVvPDOLNBB/,,Greator,233.000,5.573,184,,,
TRUE,https://www.instagram.com/gereonjoern/reel/C_OBVBwqIji/,,Gereon Jörn,233.000,2.206,67,,,
TRUE,https://www.instagram.com/reel/DAwKYdmPHXT/,,Finanzfluss,232.627,1.874,30,3,,
TRUE,https://www.facebook.com/reel/299283462632418,,Fuat & Marta,232.000,3.087,87,148,,
TRUE,https://www.instagram.com/fuat_marta/reel/C7ep3fkCcZl/,,Fuat & Marta,232.000,3.071,25,,,
TRUE,https://www.facebook.com/reel/276487322160027,,Meet Your Master,231.000,1.922,83,164,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7253486088570883333,,Fuat & Marta,230.800,8.871,75,447,2.126,
TRUE,https://youtube.com/shorts/VcmQC9fvbQs,,Greator,229.941,5.438,204,,,
TRUE,https://www.instagram.com/greator/reel/ChVCoMqNVae/,,Greator,228.000,2.384,46,,,
TRUE,https://www.instagram.com/gereonjoern/reel/C7rZ4A_KxVH/,,Gereon Jörn,228.000,9.349,49,,,
TRUE,https://youtube.com/shorts/rExDYUAHF5A,,Greator,227.240,6.155,105,,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C9z34MkPXuC/,,Meet Your Master,227.000,2.016,16,,,
TRUE,https://www.instagram.com/greator/reel/CzboGOToiuk/,,Greator,226.000,4.818,148,,,
TRUE,https://www.facebook.com/reel/265570246332895,,Greator,223.000,839,469,96,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7373720572255046944,,Fuat & Marta,222.300,4.350,23,174,993,
TRUE,https://www.instagram.com/greator/reel/DB6nd5uNves/,,Greator,222.000,5.063,100,,,
TRUE,https://www.facebook.com/reel/477346351906346,,Meet Your Master,222.000,1.143,48,10,,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7279446657207487777,,Meet Your Master,222.000,8.533,70,,,
TRUE,https://www.instagram.com/greator/reel/Ckyf6MquUUp/,,Greator,220.000,5.082,57,,,
TRUE,https://www.facebook.com/reel/331717166032348,,Meet Your Master,220.000,1.253,95,20,,
TRUE,https://www.tiktok.com/@greator/video/7130671273994194182,,Greator,219.900,12.100,42,272,1.608,
TRUE,https://www.tiktok.com/@fuat_marta/video/7183366372427156741,,Fuat & Marta,219.100,11.400,410,1.742,1.883,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7101709363596823813,,Rafael Bettencourt,219.000,14.600,176,1.203,7.634,
TRUE,https://youtube.com/shorts/bQElPKIbC4A,,Meet Your Master,218.455,4.520,103,,,
TRUE,https://www.instagram.com/greator/reel/Ci5XH0UII8T/,,Greator,218.000,5.599,51,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7267943006634872097,,Fuat & Marta,217.700,7.755,78,448,1.619,
TRUE,https://www.instagram.com/reel/DAodPQuuIF5/,,Finanzfluss,217.112,1.674,34,1,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/Cx8UEEdohHn/,,Meet Your Master,217.000,6.217,99,,,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7328074251771186465,,Meet Your Master,216.100,5.063,43,,,
TRUE,https://www.instagram.com/greator/reel/Cg90eq-rbDZ/,,Greator,216.000,2.877,23,,,
TRUE,https://www.tiktok.com/@greator/video/7277962284910021921,,Greator,215.300,9.363,352,3,3.046,
TRUE,https://www.instagram.com/greator/reel/Cf4TA6BupfC/,,Greator,215.000,3.567,46,,,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7355890282677816608,,Meet Your Master,213.700,4.014,85,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7326961173369212193,,Fuat & Marta,213.600,8.270,193,1.602,3.479,
TRUE,https://www.instagram.com/reel/C_3g_5FsKg0/,,Finanzfluss,213.374,1.746,48,3,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7264232129779830049,,Fuat & Marta,213.200,4.574,162,348,1.078,
TRUE,https://www.tiktok.com/@fuat_marta/video/7251244118318288155,,Fuat & Marta,213.200,7.011,67,474,1.318,
TRUE,https://youtube.com/shorts/EY4Sx_QzaQQ,,Robert Marc Lehmann,212.398,9.586,122,,,
TRUE,https://www.instagram.com/greator/reel/C-nYM1iID_z/,,Greator,211.000,2.188,92,,,
TRUE,https://www.facebook.com/reel/905272980560749,,Greator,211.000,4.440,110,700,,
TRUE,https://youtube.com/shorts/9K0wlJKpOOU,,Finanzfluss,210.501,4.745,297,,,
TRUE,https://www.instagram.com/reel/DAJPPGtvxW2/,,Finanzfluss,210.081,2.182,19,1,,
TRUE,https://www.instagram.com/greator/reel/Ch43GtAJBLn/,,Greator,209.000,4.522,49,,,
TRUE,https://www.facebook.com/reel/1095088874853642,,Meet Your Master,209.000,711,46,47,,
TRUE,https://www.tiktok.com/@greator/video/7424915186491919649,,Greator,208.900,3.970,353,675,1.332,
TRUE,https://www.instagram.com/reel/C-vF0g-p81P/,,Finanzfluss,208.752,3.069,79,0,,
TRUE,https://www.tiktok.com/@mrtiefschlaf/video/7279817644751031584,,Chris Surel,208.000,21.000,64,,1.688,
TRUE,https://www.tiktok.com/@fuat_marta/video/7280946452833013024,,Fuat & Marta,207.600,5.544,148,579,2.220,
TRUE,https://www.facebook.com/reel/952203056197919,,Meet Your Master,207.000,1.400,27,79,,
TRUE,https://www.instagram.com/silke.schaefer.astrologie/reel/C66ewlniLMB/,,Silke Schäfer,207.000,4.232,58,,,
TRUE,https://www.facebook.com/reel/732833395535698,,Fuat & Marta,207.000,1.177,20,99,,
TRUE,https://www.tiktok.com/@greator/video/7142523468255350022,,Greator,206.800,10.700,71,509,1.293,
TRUE,https://www.instagram.com/reel/DBmO2bItGMA/,,Finanzfluss,206.392,2.364,29,4,,
TRUE,https://youtube.com/shorts/aEHSnvFF-sI,,Finanzfluss,206.278,4.292,51,,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C0wMgWMtSlK/,,Meet Your Master,206.000,5.306,161,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7243451281975676165,,Fuat & Marta,205.900,8.699,59,228,2.338,
TRUE,https://www.facebook.com/reel/814570967485789,,Fuat & Marta,205.000,1.533,36,120,,
TRUE,https://www.tiktok.com/@finanzfluss_official/video/7422360359576653088,,Finanzfluss,204.600,5.565,128,,,
