Hochgeladen?,URL,Framework,ACCOUNT,VIEWS,LIKES,COMMENTS,SHARES,SAVES,PLATTFORM
TRUE,https://www.instagram.com/reel/DCCbsH_MZh9/,,Finanzfluss,204.436,1.911,40,4,,
TRUE,https://youtube.com/shorts/5WUbFYFdK7g,,Finanzfluss,204.107,4.945,171,,,
TRUE,https://www.instagram.com/greator/reel/CzyucOLosux/,,Greator,204.000,3.213,19,,,
TRUE,https://www.instagram.com/greator/reel/Cm69Xh0t3e2/,,Greator,204.000,4.086,119,,,
TRUE,https://www.facebook.com/reel/1474681570160721,,Meet Your Master,204.000,1.450,141,102,,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7092060394671426821,,Rafael Bettencourt,203.600,13.400,170,896,4.214,
TRUE,https://www.facebook.com/reel/791516149509541,,Meet Your Master,203.000,3.800,78,256,,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7282415342943472928,,Meet Your Master,202.600,8.508,18,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7255325997875137819,,Fuat & Marta,202.400,7.889,59,433,1.326,
TRUE,https://www.instagram.com/gereonjoern/reel/DBv2MHsJPcx/,,Gereon Jörn,202.000,2.851,126,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7387803518758964513,,Fuat & Marta,200.100,3.406,41,543,1.087,
TRUE,https://www.instagram.com/greator/reel/C__MMHICUoP/,,Greator,200.000,1.970,263,,,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7410440839031262497,,Meet Your Master,199.600,4.058,86,,,
TRUE,https://youtube.com/shorts/hI5j1o31D70,,Finanzfluss,199.464,5.515,558,,,
TRUE,https://youtube.com/shorts/lmNm05jhkvI,,Greator,198.526,4.178,248,,,
TRUE,https://www.instagram.com/p/C6y0S_tsbyW,,Lea Ernst,197.900,8.200,46,,,
TRUE,https://youtube.com/shorts/Wgehw6JT57Y,,Greator,197.823,7.087,111,,,
TRUE,https://www.instagram.com/reel/C_lLwOZhRCy/,,Finanzfluss,197.001,1.722,61,0,,
TRUE,https://www.instagram.com/greator/reel/CnfAgLjNSQO/,,Greator,197.000,4.518,113,,,
TRUE,https://www.instagram.com/greator/reel/Chr-QMPsAI4/,,Greator,196.000,3.225,32,,,
TRUE,https://www.facebook.com/reel/1090169488593700,,Fuat & Marta,196.000,1.783,25,112,,
TRUE,https://www.tiktok.com/@greator/video/7257552595529567514,,Greator,195.600,4.922,74,743,1.896,
TRUE,https://www.tiktok.com/@greator/video/7154416927052500229,,Greator,195.000,7.157,129,2,1.862,
TRUE,https://www.facebook.com/reel/3903681886528871,,Greator,195.000,1.592,203,230,,
TRUE,https://www.instagram.com/greator/reel/C_i6h0WoG58/,,Greator,194.000,5.821,39,,,
TRUE,https://www.tiktok.com/@finanzfluss_official/video/7408952593084419360,,Finanzfluss,194.000,8.233,77,,,
TRUE,https://www.instagram.com/reel/C_bLz1Mv47n/,,Finanzfluss,193.822,2.573,40,0,,
TRUE,https://youtube.com/shorts/bSwVisBwVx8,,Robert Marc Lehmann,193.193,8.653,128,,,
TRUE,https://www.instagram.com/fuat_marta/reel/DAgZBBTPM52/,,Fuat & Marta,192.000,2.020,19,,,
TRUE,https://www.tiktok.com/@greator/video/7238257450607054085,,Greator,191.200,11.000,191,3,3.215,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7437173427204607264,,Meet Your Master,191.200,3.851,73,,,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7212311031396289798,,Rafael Bettencourt,191.100,12.000,546,1.402,1.831,
TRUE,https://www.instagram.com/greator/reel/C8SC5_5KnQr/,,Greator,191.000,3.194,90,,,
TRUE,https://www.instagram.com/reel/C_TIO-uP1vp/,,Finanzfluss,190.223,3.255,21,1,,
TRUE,https://www.instagram.com/greator/reel/C_aELveIcfj/,,Greator,190.000,4.787,40,,,
TRUE,https://www.instagram.com/greator/reel/CkQ91u5tjBW/,,Greator,190.000,3.987,58,,,
TRUE,https://www.instagram.com/reel/DCE5owTvR4_/,,Finanzfluss,189.140,2.336,38,10,,
TRUE,https://www.instagram.com/greator/reel/Ch65rcSNdvM/,,Greator,189.000,2.484,20,,,
TRUE,https://www.facebook.com/reel/1090278109394347,,Meet Your Master,189.000,1.411,22,164,,
TRUE,https://www.instagram.com/reel/DCmZVPYs4XQ/,,Finanzfluss,188.968,1.299,28,7,,
TRUE,https://www.tiktok.com/@greator/video/6841933852236139781,,Greator,188.300,27.300,110,213,1.137,
TRUE,https://www.tiktok.com/@finanzfluss_official/video/7421236436768148768,,Finanzfluss,187.300,5.181,88,,,
TRUE,https://www.instagram.com/greator/reel/C_V4fY5qu6W/,,Greator,187.000,4.263,9,,,
TRUE,https://www.instagram.com/greator/reel/CiILpGWMrA-/,,Greator,187.000,3.602,51,,,
TRUE,https://www.tiktok.com/@greator/video/7197838712720461062,,Greator,186.600,13.100,91,1,2.957,
TRUE,https://www.instagram.com/reel/DAyywogo1uS/,,Finanzfluss,186.081,2.336,32,5,,
TRUE,https://www.instagram.com/greator/reel/Ci7COzpIVtG/,,Greator,186.000,4.131,33,,,
TRUE,https://www.tiktok.com/@silkeschaefer.astrologie/video/7319539333831150880,,Silke Schäfer,185.700,10.100,227,972,2.748,
TRUE,https://www.instagram.com/reel/DCM3OW2vo6l/,,Finanzfluss,185.531,1.840,16,10,,
TRUE,https://www.instagram.com/reel/DChRCtqB3eX/,,Finanzfluss,185.037,1.941,42,9,,
TRUE,https://www.instagram.com/greator/reel/ChzrmHavSsi/,,Greator,185.000,2.724,83,,,
TRUE,https://www.instagram.com/greator/reel/CgSCyDTpsLS/,,Greator,185.000,2.172,46,,,
TRUE,https://www.tiktok.com/@greator/video/7226010292021464325,,Greator,185.000,4.624,253,1,777,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C-shfVXId-J/,,Meet Your Master,185.000,6.245,112,,,
TRUE,https://youtube.com/shorts/txhCA5lEfl8,,Finanzfluss,184.794,4.942,119,,,
TRUE,https://www.tiktok.com/@finanzfluss_official/video/7407506152763706656,,Finanzfluss,184.400,5.391,65,,,
TRUE,https://www.tiktok.com/@greator/video/7167059206736989446,,Greator,184.200,6.325,94,350,1.012,
TRUE,https://www.instagram.com/greator/reel/CwabOjKqdvx/,,Greator,184.000,1.848,106,,,
TRUE,https://www.tiktok.com/@finanzfluss_official/video/7427796548559359265,,Finanzfluss,183.700,3.846,41,,,
TRUE,https://www.facebook.com/reel/1324220568180907,,Greator,183.000,1.554,160,226,,
TRUE,https://www.instagram.com/greator/reel/C_Ly9BUCQfQ/,,Greator,182.000,4.792,70,,,
TRUE,https://www.tiktok.com/@greator/video/7374073411741437217,,Greator,181.800,6.886,100,2,1.242,
TRUE,https://www.tiktok.com/@fuat_marta/video/7255697149978053915,,Fuat & Marta,181.100,6.536,116,1.216,1.326,
TRUE,https://www.instagram.com/greator/reel/Cj5xxueOXMI/,,Greator,181.000,4.671,31,,,
TRUE,https://www.tiktok.com/@greator/video/7119905167985888518,,Greator,181.000,6.909,68,523,646,
TRUE,https://www.facebook.com/reel/1046251753308646,,Greator,180.000,1.775,59,291,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C7b9C-fAcF9/,,Meet Your Master,180.000,5.488,178,,,
TRUE,https://www.instagram.com/gereonjoern/reel/C8kEFB9JWiU/,,Gereon Jörn,180.000,2.661,47,,,
TRUE,https://youtube.com/shorts/PGH4Qy8faMU,,Finanzfluss,179.659,4.357,105,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7395225313023675681,,Fuat & Marta,179.500,4.190,53,507,1.004,
TRUE,https://www.instagram.com/reel/C_Vs7L0sGBv/,,Finanzfluss,179.098,1.732,19,0,,
TRUE,https://www.facebook.com/reel/652027843801223,,Fuat & Marta,179.000,4.413,169,2.111,,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7241967106495958278,,Rafael Bettencourt,178.600,11.200,111,1.251,4.518,
TRUE,https://www.tiktok.com/@greator/video/7257189584398798106,,Greator,178.500,4.913,62,636,2.047,
TRUE,https://www.tiktok.com/@greator/video/7310286139158564128,,Greator,177.500,8.183,223,1,2.148,
TRUE,https://www.facebook.com/reel/276850528324566,,Fuat & Marta,176.000,1.462,13,146,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7266829705314110752,,Fuat & Marta,175.600,7.564,63,630,1.834,
TRUE,https://youtube.com/shorts/P8jOH90O1HQ,,Greator,175.534,5.540,35,,,
TRUE,https://www.instagram.com/reel/C_Q30L-MKJi/,,Finanzfluss,175.090,2.095,40,2,,
TRUE,https://www.instagram.com/greator/reel/C7oks9JKxIp/,,Greator,175.000,3.471,81,,,
TRUE,https://www.instagram.com/greator/reel/Cou1IJ2Kq9n/,,Greator,175.000,4.612,193,,,
TRUE,https://www.instagram.com/greator/reel/ChP6fEmO4Sc/,,Greator,175.000,2.459,30,,,
TRUE,https://www.facebook.com/reel/421549324013760,,Greator,175.000,385,416,33,,
TRUE,https://www.tiktok.com/@mrtiefschlaf/video/7252254376495009051,,Chris Surel,174.000,13.400,29,,784,
TRUE,https://www.facebook.com/reel/1795144517611676,,Meet Your Master,174.000,924,17,14,,
TRUE,https://youtube.com/shorts/5gPMq1i9Vlc,,Greator,173.016,5.998,156,,,
TRUE,https://www.instagram.com/greator/reel/C-NhyfoM2zt/,,Greator,173.000,1.591,55,,,
TRUE,https://www.facebook.com/reel/786494837016315,,Fuat & Marta,173.000,1.365,29,98,,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7368144335742848289,,Meet Your Master,172.700,8.242,30,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7254963453113208091,,Fuat & Marta,171.900,4.031,60,184,702,
TRUE,https://www.instagram.com/reel/C_gUF39vVht/,,Finanzfluss,171.632,2.702,27,2,,
TRUE,https://www.tiktok.com/@greator/video/7252728473381244165,,Greator,171.500,9.061,52,2,2.894,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/C2abPOmozCc/,,Meet Your Master,171.000,5.193,135,,,
TRUE,https://www.instagram.com/reel/DCwtMDixghz/,,Finanzfluss,170.482,1.221,52,44,,
TRUE,https://youtube.com/shorts/G9g6h91jHcs,,Greator,170.421,7.503,149,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7258665898536455450,,Fuat & Marta,170.400,6.508,23,271,1.333,
TRUE,https://www.instagram.com/greator/reel/ClT7bf1uvd8/,,Greator,170.000,3.545,17,,,
TRUE,https://www.instagram.com/greator/reel/CjIwrFToytD/,,Greator,170.000,5.813,159,,,
TRUE,https://www.facebook.com/reel/996139525336275,,Greator,170.000,955,267,83,,
TRUE,https://www.instagram.com/greator/reel/CoNWvc4IE83/,,Greator,169.000,3.720,82,,,
TRUE,https://www.instagram.com/meetyourmaster.de/reel/Czl9VQNI-yg/,,Meet Your Master,169.000,1.110,23,,,
TRUE,https://www.facebook.com/reel/977098144177504,,Fuat & Marta,169.000,1.419,72,197,,
TRUE,https://www.tiktok.com/@finanzfluss_official/video/7432342401492077857,,Finanzfluss,168.800,2.756,38,,,
TRUE,https://www.instagram.com/reel/DCUXxLjCqOG/,,Finanzfluss,168.341,1.913,44,10,,
TRUE,https://youtube.com/shorts/99lfKpJhUPM,,Greator,167.904,3.853,68,,,
TRUE,https://www.instagram.com/greator/reel/DAq_akQtJqS/,,Greator,167.000,5.315,115,,,
TRUE,https://www.instagram.com/greator/reel/ChfR7Z9rbcv/,,Greator,166.000,1.679,11,,,
TRUE,https://www.instagram.com/reel/DBwojfxBLKs/,,Finanzfluss,165.991,1.296,16,0,,
TRUE,https://www.instagram.com/reel/DBJmTd4IYgK/,,Finanzfluss,165.854,2.147,18,5,,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7292063550019833121,,Meet Your Master,164.700,13.700,63,,,
TRUE,https://www.instagram.com/reel/DCUsBIDMf8A/,,Finanzfluss,164.129,1.201,51,4,,
TRUE,https://www.instagram.com/greator/reel/ChctjOGDNuB/,,Greator,164.000,1.322,14,,,
TRUE,https://www.facebook.com/reel/2048043552320261,,Fuat & Marta,164.000,844,96,71,,
TRUE,https://www.facebook.com/reel/934777957817338,,Fuat & Marta,164.000,1.982,75,148,,
TRUE,https://www.instagram.com/greator/reel/DBB48MgMGjN/,,Greator,163.000,3.093,127,,,
TRUE,https://www.instagram.com/greator/reel/CgKUIVhvB1d/,,Greator,163.000,2.609,62,,,
TRUE,https://www.facebook.com/reel/204902302344367,,Greator,163.000,2.219,62,457,,
TRUE,https://www.facebook.com/reel/3722022388018995,,Meet Your Master,163.000,375,12,1,,
TRUE,https://www.instagram.com/reel/C_oFRHrpEfx/,,Finanzfluss,162.582,1.707,8,1,,
TRUE,https://youtube.com/shorts/JNDCguons9A,,Greator,162.475,6.251,27,,,
TRUE,https://youtube.com/shorts/QjwCpzS_PyY,,Finanzfluss,160.735,3.527,100,,,
TRUE,https://www.instagram.com/greator/reel/Cj-6TT4oIyz/,,Greator,160.000,3.629,51,,,
TRUE,https://www.facebook.com/reel/412934021574821,,Meet Your Master,160.000,786,54,41,,
TRUE,https://youtube.com/shorts/opWvIqHvlbA,,Greator,159.270,8.543,105,,,
TRUE,https://www.instagram.com/reel/DAQ8P_MIuRj/,,Finanzfluss,159.083,1.742,35,6,,
TRUE,https://www.instagram.com/greator/reel/CjQlm88sN9z/,,Greator,159.000,2.937,36,,,
TRUE,https://www.instagram.com/reel/C_BHX3JK3gn/,,Finanzfluss,158.981,1.227,19,0,,
TRUE,https://www.tiktok.com/@greator/video/7253841660486929669,,Greator,158.300,4.681,215,651,985,
TRUE,https://www.tiktok.com/@fuat_marta/video/7269798420301221153,,Fuat & Marta,158.300,7.921,96,802,2.108,
TRUE,https://www.instagram.com/reel/C_nvaAnKyMd/,,Finanzfluss,158.272,1.379,71,1,,
TRUE,https://www.instagram.com/reel/C_OQ6W9Nuwv/,,Finanzfluss,158.026,2.144,36,12,,
TRUE,https://www.instagram.com/greator/reel/DAsyYIlqRFv/,,Greator,158.000,2.301,274,,,
TRUE,https://www.instagram.com/greator/reel/CiaQnY9MpcQ/,,Greator,158.000,3.525,52,,,
TRUE,https://www.facebook.com/reel/869747564805175,,Meet Your Master,158.000,713,21,25,,
TRUE,https://www.facebook.com/reel/3795883777319259,,Fuat & Marta,158.000,1.561,25,318,,
TRUE,https://www.tiktok.com/@greator/video/7250501953447283994,,Greator,157.700,8.169,91,802,1.949,
TRUE,https://www.instagram.com/reel/DBzOm9nv5QH/,,Finanzfluss,157.432,1.125,16,2,,
TRUE,https://www.instagram.com/reel/C_qonySt1bo/,,Finanzfluss,157.353,1.757,16,3,,
TRUE,https://www.instagram.com/reel/DB9ac4-pKE2/,,Finanzfluss,157.133,1.200,31,3,,
TRUE,https://www.instagram.com/greator/reel/CjF9Icoo_jC/,,Greator,157.000,3.576,25,,,
TRUE,https://www.instagram.com/greator/reel/CfepuzsJ8Bz/,,Greator,156.000,2.879,48,,,
TRUE,https://www.facebook.com/reel/317551674448378,,Meet Your Master,156.000,633,31,33,,
TRUE,https://youtube.com/shorts/MqmZNV5hCBY,,Greator,155.415,5.135,72,,,
TRUE,https://www.instagram.com/greator/reel/Ck3lmOesMpa/,,Greator,155.000,4.505,44,,,
TRUE,https://www.facebook.com/reel/3752056631682888,,Meet Your Master,155.000,576,20,11,,
TRUE,https://youtube.com/shorts/7Oid6HknCIg,,Greator,154.951,5.062,80,,,
TRUE,https://youtube.com/shorts/_Ke1AOf6Xhg,,Greator,154.615,7.681,115,,,
TRUE,https://www.tiktok.com/@finanzfluss_official/video/7403759195029310753,,Finanzfluss,154.400,3.778,147,,,
TRUE,https://www.instagram.com/greator/reel/C-3JRITsCAP/,,Greator,154.000,3.019,46,,,
TRUE,https://www.instagram.com/greator/reel/CroAomtq6VK/,,Greator,154.000,2.876,15,,,
TRUE,https://www.tiktok.com/@greator/video/7254537472829426950,,Greator,153.200,13.900,63,1,3.591,
TRUE,https://youtube.com/shorts/M8yH8USV21o,,Greator,153.072,6.248,137,,,
TRUE,https://www.instagram.com/greator/reel/ChH4gyYrD2M/,,Greator,153.000,1.596,19,,,
TRUE,https://www.tiktok.com/@rafaelbettencourt2/video/7231538446718733574,,Rafael Bettencourt,152.500,8.080,285,787,1.257,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7276477972406734113,,Meet Your Master,152.400,5.902,55,,,
TRUE,https://www.instagram.com/greator/reel/C3F_biTI3xL/,,Greator,152.000,4.521,259,,,
TRUE,https://www.instagram.com/greator/reel/CktT5beJHD0/,,Greator,152.000,3.248,51,,,
TRUE,https://www.facebook.com/reel/1027822245806221,,Fuat & Marta,152.000,840,9,111,,
TRUE,https://youtube.com/shorts/Uh_jFAej_Rw,,Greator,151.830,5.503,59,,,
TRUE,https://youtube.com/shorts/1yBRJntHq9Q,,Greator,150.747,1.924,55,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7234174148430318853,,Fuat & Marta,150.200,4.021,62,484,1.451,
TRUE,https://www.facebook.com/reel/1108163997125889,,Greator,150.000,2.560,61,320,,
TRUE,https://www.facebook.com/reel/327705693388488,,Meet Your Master,150.000,1.800,5,60,,
TRUE,https://www.tiktok.com/@greator/video/7326961166092143904,,Greator,149.900,2.111,156,433,853,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7283528575880400160,,Meet Your Master,149.500,4.350,68,,,
TRUE,https://www.facebook.com/reel/671717834875727,,Fuat & Marta,149.000,1.644,66,137,,
TRUE,https://www.instagram.com/reel/DAMGjgxsp1N/,,Finanzfluss,148.834,1.024,22,0,,
TRUE,https://youtube.com/shorts/YwDkx11IS9o,,Finanzfluss,148.465,3.236,134,,,
TRUE,https://www.instagram.com/greator/reel/Cyi5agnNi8I/,,Greator,148.000,696,45,,,
TRUE,https://www.instagram.com/greator/reel/CvC4NQMqBME/,,Greator,148.000,2.062,49,,,
TRUE,https://www.instagram.com/greator/reel/Cu_-z3iKsS1/,,Greator,148.000,2.815,53,,,
TRUE,https://www.instagram.com/greator/reel/CgXL9rVMV-p/,,Greator,148.000,1.875,45,,,
TRUE,https://www.facebook.com/reel/3654793801474505,,Fuat & Marta,148.000,3.700,123,,,
TRUE,https://www.instagram.com/reel/DAv_hsYq-sy/,,Finanzfluss,147.620,1.419,27,10,,
TRUE,https://youtube.com/shorts/5XF1peqfezQ,,Meet Your Master,147.448,2.462,37,,,
TRUE,https://youtube.com/shorts/phhoqeYnTDU,,Finanzfluss,147.216,2.987,67,,,
TRUE,https://www.instagram.com/greator/reel/CoINOsJr643/,,Greator,147.000,4.075,43,,,
TRUE,https://www.instagram.com/greator/reel/C2uy5cbN7un/,,Greator,146.000,7.249,51,,,
TRUE,https://www.instagram.com/greator/reel/C2sOHppthLZ/,,Greator,146.000,3.802,37,,,
TRUE,https://www.facebook.com/reel/952155502912997,,Meet Your Master,146.000,1.400,252,35,,
TRUE,https://www.instagram.com/greator/reel/DCRyZboJKvp/,,Greator,145.000,3.410,81,,,
TRUE,https://www.instagram.com/greator/reel/CyvxlUrKfiy/,,Greator,145.000,1.465,34,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7421941341082635552,,Fuat & Marta,144.600,2.906,48,724,1.192,
TRUE,https://www.instagram.com/reel/DB1xxngPkVd/,,Finanzfluss,144.161,1.304,15,2,,
TRUE,https://www.tiktok.com/@meetyourmaster.de/video/7274994342475910432,,Meet Your Master,144.000,4.131,52,,,
TRUE,https://www.tiktok.com/@finanzfluss_official/video/7418648985776213280,,Finanzfluss,143.700,5.124,57,,,
TRUE,https://youtube.com/shorts/eg8iHRby7fE,,Finanzfluss,143.412,4.057,93,,,
TRUE,https://www.instagram.com/reel/C_dxoabpPeZ/,,Finanzfluss,142.243,1.116,32,1,,
TRUE,https://www.instagram.com/greator/reel/C-Ka-h6Cxx3/,,Greator,142.000,3.076,38,,,
TRUE,https://www.instagram.com/greator/reel/CdF39AuMyJz/,,Greator,142.000,877,20,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7265716492619091232,,Fuat & Marta,141.900,5.023,39,267,1.236,
TRUE,https://www.tiktok.com/@fuat_marta/video/7303953812975275296,,Fuat & Marta,141.500,4.052,182,899,1.070,
TRUE,https://www.instagram.com/reel/C-20xGLIwnI/,,Finanzfluss,141.104,1.327,11,0,,
TRUE,https://www.instagram.com/greator/reel/CidBZLvOZiH/,,Greator,141.000,2.586,28,,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7281224763375176992,,Fuat & Marta,140.600,3.175,30,199,827,
TRUE,https://www.tiktok.com/@fuat_marta/video/7273880364584537377,,Fuat & Marta,140.400,3.263,39,735,840,
TRUE,https://youtube.com/shorts/B7FQEWHYy8M,,Greator,140.232,5.348,74,,,
TRUE,https://www.facebook.com/reel/2011598802519463,,Greator,140.000,1.457,15,182,,
TRUE,https://www.instagram.com/silke.schaefer.astrologie/reel/C6_orWjtMV1/,,Silke Schäfer,140.000,4.027,83,,,
TRUE,https://www.instagram.com/reel/C_ODh9aijPx/,,Finanzfluss,139.830,1.182,18,1,,
TRUE,https://www.tiktok.com/@fuat_marta/video/7397450644216499488,,Fuat & Marta,139.700,2.196,10,56,288,
TRUE,https://www.instagram.com/reel/DAOYBKuB8uP/,,Finanzfluss,139.233,991,13,0,,
TRUE,https://www.instagram.com/greator/reel/C0KAEvvNsLY/,,Greator,139.000,1.427,17,,,
TRUE,https://www.instagram.com/gereonjoern/reel/C-kzEoBibwG/,,Gereon Jörn,139.000,3.588,60,,,
TRUE,https://www.facebook.com/reel/1943799222724967,,Fuat & Marta,139.000,2.111,157,775,,
